1156860;1159160;"04, 02";Mas eu ouvi um corvo ao fundo em vários momentos.
1159180;1160920;"04, 02";É culpa do Solzão. Eu vou demití-lo. Não se preocupe.
1161840;1163900;"04, 02";Ou será que eu estou alucinando?
1163920;1166920;"04, 02";Olha só, demití-lo não, porque não tem um vínculo empregatício, pelo amor de Deus.
1167300;1170220;"02";Ele edita episódios e a gente tem pago para ele.
1170320;1173560;"02";Está tudo certo. Não há um vínculo, pelo amor de Deus.
1173780;1174680;"02";Fique registrado.
1175540;1176140;"02";Mas...
1176140;1176500;"02";O corvo é para você.
1176500;1176580;"02";O que é?
1176580;1176620;"02";O que é?
1176620;1176640;"02";O que é?
1176660;1177200;"02";O que é culpa do Solzão?
1177560;1179000;"02";Ou você está alucinando?
1179660;1181140;"04";Ou será que eu estou alucinando?
1181700;1182240;"04";Será o...
1182240;1183480;"04, 02";Alucinação. Desculpa.
1183540;1183860;"04";Dica.
1184420;1190820;"04";Será o editor nos mandando uma mensagem sobre um guachaverso que, nós sabemos, não existe?
1191080;1191560;"02";Provavelmente.
1191680;1192400;"04, 02";O Solzão arrasou.
1192480;1194220;"02";Sim, excelente. Como sempre.
1194300;1196000;"04";Uma dúvida de mestre para mestre.
1196300;1201040;"04";Se tivessem colocado o abridor de cartas dentro do cano da arma e disparado,
1201500;1203560;"04";quantos dados tu deixaria serem rolados?
1203980;1205620;"04, 02";Foi a primeira coisa que pensei em fazer.
1205620;1206620;"04, 02";O triste é que se falhar...
1206620;1209380;"02";Aliás, tu perderia a arma até alguém buscá-la de volta.
1209800;1212460;"02";Mas está na regra básica do R.P. Guaxa.
1212820;1215500;"02";Se tu faz alguma coisa que te dá uma vantagem, você rola um dado a mais.
1215820;1216260;"04";Perfeito.
1216600;1218260;"04";Agora temos Merchan aqui, Guaxa.
1218360;1219080;"04, 02";Pode fazer, né?
1219080;1219480;"04, 02";Eu não sei o que você vai fazer.
1219500;1220000;"04, 02";Ele é maravilhoso.
1220320;1220680;"04";Tá bom.
1221120;1222140;"04";Vou ficando por aqui.
1222540;1223740;"04";Sorte nos projetos.
1223880;1230060;"04";E se prepare, que em breve você irá receber seu terceiro livro do Mighty Blade,
1230560;1232480;"04";o recém-lançado Guia do Vilão.
1232820;1236480;"04";Lembrando que todos os nossos livros estão disponíveis gratuitamente,
1236620;1242400;"04";em nosso site, www.mightyblade.com.br,
1242620;1249500;"04";que se escreve m-i-g-h-t-y-blade.com.br.
1249760;1253740;"04";Mas se quiser adquirir as versões físicas, basta ir no site do editor,
1254320;1257740;"04";www.editorahunas.com.br.
1258080;1259520;"04, 02";Rá! Já vai de oportunidade.
1260360;1261100;"04, 02";Abraços, meu Deus.
1261100;1261480;"04, 02";Abraços, querida.
1261660;1264080;"02";Eu acho que tem uma mensagem dele no WhatsApp para a gente poder...
1264080;1264920;"02";Isso é muito comum, gente.
1265000;1266540;"02";As pessoas mandam mensagem no Telegram e no WhatsApp,
1266620;1268920;"02";e eu penso, porra, preciso responder tal pessoa.
1269360;1270240;"02";E daí o tempo passa.
1270660;1271800;"02";E a mensagem está lá.
1272260;1273080;"02";Então, desculpa.
1273500;1274760;"02";Mas eu vou responder ele.
1275220;1276800;"02";E provavelmente deve ser isso do livro,
1276800;1282220;"02";ou ele estava perguntando também no grupo dos padrinhos sobre PicPay e Padrim,
1282300;1283540;"02";ou deve ser algum tipo.
1283900;1285880;"02";Mas eu recebi os dois primeiros livros, é bem bacana.
1286220;1287280;"02";É um RPG medieval.
1287840;1290720;"02";Quem curte, dá uma conferida lá no www.mightyblade.com.br.
1291300;1292080;"02";E eu recomendo.
1292460;1296080;"02";E o último comentário é da Fabiola, da nossa querida Bela,
1296080;1298100;"02";a nossa cantora oficial da taberna.
1298600;1302340;"02";Nós temos o Bardo e temos a Barda, que é a Fabiola.
1302700;1306260;"02";Boa noite, Guaxa, Ju e grande elenco do Guaxate e do Feed.
1306560;1306800;"02";Olá.
1307320;1307720;"02";Fala, olá.
1308100;1308860;"04";Oi, Fabi.
1309160;1314060;"02";Vem aqui rapidinho só para agradecer ao episódio em que o Teleman tenta matar a Ju.
1314420;1314940;"02";De novo.
1315520;1316800;"02";Mas ele está perdoado.
1317220;1319080;"02";Só porque fez um trocadilho para mim.
1319640;1321000;"02";RS, RS, RS.
1321300;1322160;"02";Ele está perdoado, Ju?
1322680;1323200;"03, 02";Não.
1323200;1325200;"03, 02";A Ju jogando de Fabi, N.
1326080;1326680;"02";Apresentou.
1326840;1327320;"02";É verdade.
1327720;1331000;"02";Com exceção do ótimo sotaque que eu não consigo fazer.
1332760;1335360;"02";Parabéns para todos e longa vida ao RPG Guaxa.
1335380;1336020;"02";Muito obrigado, querida.
1336520;1337040;"02";Longa vida.
1337560;1339120;"03, 02";Tem um comentário a mais do Arthur.
1339120;1339640;"03, 02";Longa vida.
1342600;1344460;"04, 02";Quase derrubei coisas, mas tudo bem.
1344460;1344820;"04, 02";Tem um comentário do Arthur que veio há sete minutos.
1344900;1345480;"02";Tu quer ler ele?
1345840;1346620;"04";Deixa eu ver.
1346700;1347180;"04";Eu não vi.
1347720;1348980;"04";Eu estou atualizando a página.
1349500;1351040;"04";Tu falou que quer ler e eu já tenho medo.
1351460;1352680;"02";Não, é três frases.
1352680;1355720;"04, 02";Ok, eu vou ler o comentário do Arthur.
1356080;1356560;"04";Existe.
1357060;1358360;"04";Oi, Jumozinha.
1358780;1359680;"04";Oi, Guaxa.
1359880;1360560;"04";Oi, Chete.
1360800;1361580;"04";Oi, Taberna.
1362100;1363660;"04";Arthur, isso terá volta.
1364200;1367240;"04";Imagino o que vem as bombas dos próximos capítulos.
1367760;1369060;"04";Só passei para perturbar.
1369360;1369980;"04, 02";Amo vocês.
1370000;1372100;"04, 02";Vou pegar do perturbar, Arthur, que existe.
1372760;1378340;"02";Suponho que deva não existir um Arthur e que não existe.
1378660;1380900;"04";Se ele é um Arthur que existe, ok.
1380900;1384940;"04, 02";Tu quer explicar Jumozinha ou a gente acaba o episódio?
1385320;1385520;"04";Não sei.
1385520;1385900;"04";Eu acho que...
1386080;1387720;"04";Eu prefiro ficar em silêncio.
1387820;1392580;"04, 02";Quem quiser entender o Jumozinha, entra na Taberna, vira padrinha e madrinha, que é isso aí.
1392600;1395760;"04, 02";Pessoal, o moderador escreve o comando Jumozinha para explicar a história.
1396240;1399040;"04, 02";Um beijo para vocês e até a próxima.
1399120;1400880;"02";Muito obrigado, Ju, por me aturar tanto aqui.
1401200;1402240;"04";Não, eu que agradeço.
1402360;1404460;"04";Estou me sentindo muito importante.
1404580;1405220;"04";Muito obrigada.
1405500;1406720;"04";Você é um fofo.
1407560;1410940;"02";Pessoal, se puder, segue a gente nas redes sociais, em nossas lojas parceiras.
1410940;1412940;"02";Pense com carinho em ser nosso padrinho.
1413040;1414980;"02";Ano que vem a gente vai ter coisas incríveis.
1415300;1416060;"02";O RPG Guaxo.
1416060;1420260;"02";Os episódios regulares só existem porque tem pessoas nos apoiando, pessoas como você.
1420480;1423600;"02";E o Guaxaverso, bem, o Guaxaverso nem existe.
1430820;1434220;"03";É um chapéu-clochê, segundo as fontes da internet.
1435440;1437300;"02";Meu nome é...
1437300;1439780;"02";Eu tinha anotado, eu fechei tudo por causa que estava travando.
1439780;1441780;"02";Estava no...
1442560;1442780;"02";No...
1443560;1444540;"04, 02";Sr. Blood Mary.
1444580;1445460;"04, 02";Do Google Chrome.
1446060;1447360;"02";O nome do inglês, gente.
1447420;1447760;"02";Vamos lá.
1448120;1448520;"02";Johnson.
1449040;1449440;"02";Watson.
1449920;1450280;"01, 02";Isaac.
1450400;1450820;"01, 02";Eu já usei Isaac.
1450820;1451160;"01, 02";William.
1451380;1451800;"02";Já usei.
1452240;1452600;"01";Lewis.
1453300;1453620;"01, 02";William?
1453660;1454240;"01, 02";Eu já usei William.
1454620;1455300;"01, 02";Já usei William.
1455340;1456160;"01, 02";Mas qual é o sobrenome?
1457880;1458280;"01, 02";James.
1459200;1460180;"01";Abraham James.
1460340;1462520;"02";Não tem nenhum inglês no chat aí pra eu pegar o sobrenome?
1463520;1465720;"02";Eu acho que a gente travou porque não tem ninguém nem falando com a gente.
1465840;1467180;"02";Pra mim aqui tá tranquilo.
1468240;1469900;"01, 02";Mas eu acho que tá com um delay, eu acho.
1469900;1470980;"01, 02";É, tá com...
1470980;1471520;"01";Ah, pode ser?
1471680;1471860;"01";Pode ser.
1471860;1475740;"01";Tipo, o JP tava acabando de falar, eu tava vendo o que eu ainda tava falando.
1476060;1477340;"02";Ulisses, John.
1477500;1478260;"02";Ulisses é bom.
1478940;1479340;"02";David.
1479920;1480360;"01";Davis.
1480800;1481760;"02";Davis, pode ser.
1481920;1482360;"02";Davis.
1482900;1485300;"01";O que sabem sobre a dentição do...
1485300;1486280;"01";Calma, deixa eu usar a voz.
1486720;1489860;"01, 02";As pessoas sabem que alguém morreu nas ruas e que o melhor é ficar em casa.
1490160;1491380;"01, 02";Caraca, é que lugar bom, né?
1491460;1493200;"01, 02";Quando dá um problema as pessoas ficam em casa.
1493440;1495860;"01";O que o Medin, em 1914, não faz, né?
1496720;1497840;"01";Rola dois dados.
1498160;1499640;"02";E falha pra gente ter aventura.
1501080;1502300;"04";Três e três.
1502860;1503060;"04, 02";É isso aí.
1503060;1504080;"01, 04, 02";É o que você falou agora.
1504460;1505940;"01, 02";É o momento que o Messi fica feliz.
1506060;1506940;"02";Queimando a jogadora.
1507420;1510100;"02";Um dado é uma arma que não foi feita pra ser uma arma.
1510200;1510500;"01, 04, 02";E morreu.
1510520;1512320;"01, 03, 02";Você fala isso até ser atingido por algo.
1512620;1516980;"02";É, entre uma escopeta e uma dela, eu preferi enfrentar uma vida de carta.
1517480;1520460;"01";Poxa, só um negócio que eu percebi agora, a gente tá sem pote, né?
1520840;1521240;"02";Ah, sim.
1521360;1522840;"02";Espero que todo mundo esteja gravando localmente.
1523000;1523160;"01";Sim.
1523640;1523960;"01, 02";Sim.
1524300;1525700;"01, 04, 02";Deixa eu conferir se eu tô gravando localmente.
1525860;1528340;"04, 02";Aquele calor que sobe, né?
1528420;1529060;"04, 02";Aquele...
1529060;1532980;"03, 02";Eu fechei tanta coisa pra fazer funcionar a live e não tá funcionando.
1533820;1534680;"03, 02";Deu até o...
1534680;1535280;"02";Vamos lá.
1535280;1538520;"03, 02";O Zorzal tava por aí na live, inclusive.
1539200;1541960;"02";O Zorzal tá anotando, ele edita só com o que ele anotou da live.
1542420;1542820;"00, 02";Vamos lá.
1545320;1545800;"02";Voltando.
1545940;1547640;"02";Mantenho a atenção, Zorzal.
1548140;1552380;"00";Como eu cheguei do meio pro fim da live, eu só editei o meio do fim do episódio.
1552540;1554000;"00";O resto eu não editei.
1554960;1558120;"00";E ele só tá aí, sei lá, mágica mesmo.
1558380;1558840;"00";Boa noite.
1559240;1561080;"00";São três e vinte da manhã, eu tô acabando.
1561620;1562040;"00";Tá ótimo.
1562040;1565040;"00, 02";O motivo da Inglaterra vencer...
1565280;1565760;"02";Segunda guerra...
1565760;1566440;"02";A primeira guerra.
1566980;1569920;"02";Daqui a alguns anos, é esse homem, gente.
1571180;1572280;"01, 02";Isso que eu tô dispensado.
1573180;1577300;"02";Ah, primeira guerra, eu acho que na segunda leva os dispensados são levados também.
1577940;1578860;"01, 02";O teu tio arranca...
1578860;1580300;"01, 02";Perdido sou eu, a razão, né?
1583600;1584320;"02";Voltando, editor.
1584740;1588160;"02";A criatura tinha arrancado o braço do homem, ele morreu por sangramento.
1588760;1590120;"02";Não, porque engoliu a criatura inteira.
1590360;1591140;"02";Chate, por favor.
