497680;498780;"07";A Bela, ela...
499320;499780;"07";Ela vai acompanhar...
500880;501600;"07";A Ana Lu.
501860;506060;"07";Só que ela não vai entrar na piscina e tal, ela vai ficar na beirinha lenta e tal.
506260;510640;"02";Ah, o Fabrício então acaba acompanhando o Marcos ali, ajuda ele a montar, os dois dão
510640;513380;"02";uma volta de cavalo, aquele guiado, né?
513460;519180;"02";Vai o trabalhador ali local no cavalo da frente, as pessoas vão seguindo esse cavalo atrás
519180;521960;"02";pra uma área já pré-determinada, né?
522040;527600;"02";Cercada ali por cerca mesmo, sem percurso onde os cavalos não vão ter problema em
527600;528080;"02";estar andando.
528420;530640;"02";O primeiro dia de vocês é bem...
530880;532180;"02";Cansativo, né?
532200;537180;"02";No sentido de que fizeram várias atividades, mas assim, foi extremamente divertido.
539080;544440;"02";Vocês sentam pra jantar já durante a noite, o Fabrício fala pra vocês.
544720;547560;"10, 04";Poxa, amanhã a gente podia fazer uma trilha juntos, hein?
548000;550140;"10";Pô, Fabrício, é super topo.
550340;554500;"10";Eu já tava de olho nisso lá na recepção, tava vendo ali uns caminhos pra gente fazer,
554960;559120;"10";tava vendo um mapa ali com um rapaz, acho que a gente podia fazer aquela trilha lá mais
559120;559920;"10";perto da floresta.
560040;560860;"10";Ele olha pras meninas.
560880;561920;"10, 07";Trilha?
562360;564940;"10, 04, 07";Ah, meninas, vamos lá, vamos curtir.
564960;567880;"04, 07";Ah, tudo bem, dessa vez eu me rendo a pressão dos amiguinhos.
568620;572380;"04";A gente pega a mais leve, eles dividem as trilhas por níveis de dificuldade.
573000;577000;"04";Se a gente pegar a mais leve amanhã, vocês vão ver que até o último dia da viagem vão
577000;577880;"04";querer fazer as mais difíceis.
578640;579620;"07";Ah, tá bem, eu vou.
580040;583080;"10";Depois que você pega o gosto, Bela, tu não vai querer outra coisa.
583800;584300;"10";Vai por mim.
584600;586060;"07";Tá bem, eu vou acreditar em você.
586340;587640;"10";E quando foi que eu menti pra você?
588200;588880;"10";Fia, vai.
588880;590500;"10";Ele olha pra Ana Lúcia.
590880;597360;"08";Eu topo fazer, mas, bom, provavelmente a gente vai chegar cansado, suado, e aí a gente
597360;598360;"08";pula na piscina, pode ser?
598520;599380;"08";Por mim, tudo bem.
599800;600460;"10";Eu topo.
600580;601000;"08, 07";Beleza.
601340;602860;"08, 07";Aí, assim, eu gosto.
603300;605060;"10";É bom que a gente relaxa bem antes de dormir.
605240;606480;"02";Vocês comem ali, né?
607560;613500;"02";Fabrício e o Marcos vão pra um dos chalés, as meninas tem o outro só pra elas ali, né?
614660;620560;"02";Um cansaço de vocês, vocês dormem tranquilos essa noite, acordam o dia seguinte ali,
620880;624300;"02";o Fabrício é o primeiro a acordar, ele dá uma cutucada no Marcos.
625000;627960;"04, 02";Bora se arrumar antes que as meninas desistam da ideia da trilha.
628260;631880;"10";E quando ele olha pro Marcos, o Marcos já tá com a mochila pronta no pé da cama,
631960;635020;"10";ele já tava levantado, porque ele dormiu com o vestir na roupa que ele ia usar.
635680;636340;"10, 02";Vamos embora.
636820;640400;"02";Ele dá um sorrisão pra ti, ele se troca ali rapidinho.
640760;644120;"02";As meninas levantam cedo ou vão ficar enrolando um pouco?
644120;649200;"08, 02";Eu levanto cedo, e aí eu fico, eu não sei se a Bela vai acordar logo ou não,
649280;650860;"08";mas ela tenta não fazer muito barulho ali.
650880;655180;"08";Ela vai se arrumando, e aí ela põe uma roupa pra caminhar, mais confortável,
655260;660280;"08";mas ela já fica com um biquíni por baixo, porque é o plano dela de depois.
660560;665260;"07";Eu acordo logo depois e me arrumo bem rapidinho pra não desanimar.
665660;667600;"07";E aí eu vou ficar sozinha? Eu não vou ficar sozinha.
667820;671740;"02";Perfeito, vocês se encontram ali, tem um café colonial gigantesco, né?
671760;676880;"02";Com muitas opções de bolos, cucas, pães, vários tipos de...
676880;680880;"02";Tem pão de queijo, coisa de panificador.
680880;686940;"02";Tem uma das funcionárias do Hotel Fazenda fazendo waffles na hora,
687020;691140;"02";com a máquina ali, a massa, fazendo quentinho ali, com várias opções pra passar.
691520;697120;"02";Tem iogurte, café, tem várias opções pra vocês ali naquele café da manhã.
697620;700960;"10";Eu peguei pra as meninas, meninas, vocês já foram a alguma trilha antes?
701200;702580;"10";Eu acho que eu nunca perguntei isso pra vocês.
703000;704260;"08";Não, não fui.
704620;708320;"08";Ah, eu só peguei aquelas trilhas pequenas pra chegar na praia.
709000;709440;"10";Justo.
709440;712200;"10";Mas olha, eu já fiz algumas trilhas com a minha família.
712820;717020;"10";Eu recomendo vocês pegarem umas comidas que dão substância, mas nada muito pesado.
717020;719420;"10";Vou comer um sanduíche? Pega aquele sanduíche natural.
720420;724320;"10";Nada de pegar aquele pão francês e chapar queijo e outras coisas dentro, hein?
724380;724880;"10";Pega leve.
725120;729220;"07";Olha, eu peguei duas garrafas de dois litros, eu acho, de água.
729460;731180;"07";Eu acho que seis a gente não passa.
731460;731900;"10";Justo.
732220;734980;"10";Eu trouxe essa palma de banana ali que eu peguei lá da mesa.
736060;737680;"10";Assim a gente não fica sem potássio.
738040;738760;"10";Não vai dar câimbra.
739440;742220;"02";Vocês comem ali, conversam, riem.
742220;749420;"02";Tem uma coordenadora que tá ali responsável por vocês, mas ela tá também aproveitando o fim de semana dela.
749740;753220;"05, 02";Ela passa pela mesa, só dá um sorriso, pergunta...
753220;754160;"05";Tá tudo bem com vocês?
754600;755420;"05";Tá tudo certo.
755880;759020;"05";Se precisarem de mim, vou estar ali pela piscina a manhã toda.
759240;759520;"05";Tá bem?
759980;760860;"02";Ela sai ali.
761500;764900;"02";Vocês terminam de comer, né? Começam a pegar a trilha ali.
765800;769080;"02";Tem outros grupos ali, ou esperando a gente acordar, terminar o café.
769440;772140;"02";É uma manhã bem bonita, assim, pouquíssimas nuvens.
772840;774920;"02";Vocês começam a fazer a trilha ali.
775380;776680;"02";Eu quero que cada um role dois dados.
777440;779840;"02";Aí eu vou chamando, vocês falam que números saíram.
781680;782880;"02";Bela, quanto é que tu tirou?
783220;784080;"08, 07";Quatro e quatro.
784440;786160;"02";Teu atributo é três, são duas falhas.
786700;788060;"02";Ana Lúcia, quanto é que tu tirou?
788220;789700;"08";Eu tirei cinco e quatro.
789920;792220;"02";Quatro é o teu atributo, embora o cinco seja uma falha.
792700;793920;"02";Quatro é um acerto crítico.
794420;799180;"02";Então, tu teve como se fosse dois sucessos ali, ou um sucesso perfeito.
799440;800020;"02";E o Marcos?
800320;801540;"02";Eu tirei seis e um.
801680;803200;"02";Um sucesso simples ali.
803520;805280;"02";Eu também tirei dois sucessos.
805380;807160;"02";Eu tirei um sucesso crítico, ele conta como dois.
807460;809840;"02";Eu tirei cinco e quatro, né? O dele é quatro também.
810340;814300;"02";Vocês notam que pra Bela tá terrível, assim.
814340;815780;"02";Ela tá muito cansada.
816320;818540;"02";Ela vai ficando pra trás cada vez mais.
818840;821640;"02";Pro Marcos tá mais puxado do que ele esperava.
821640;823720;"02";A trilha ali tem bastante...
823720;825400;"02";Ela é bastante íngreme, né?
825460;828040;"02";Embora ela vá serpenteando, né?
828040;829000;"02";Pra tentar diminuir.
829000;829660;"02";E peso, né?
829660;832080;"02";Pra não ser tão inclinado quando vocês estão subindo.
832580;833980;"02";Ele tá sentindo bastante.
834740;837700;"02";E a Ana, a Lúcia, assim, ela tá...
837700;840800;"02";Talvez porque ela tá acostumada a fazer natação, né?
840800;844220;"02";Ela tem as pernas já muito mais fortes do que a de vocês.
844740;847600;"02";Ela tá tirando de letra aquela caminhada.
847920;850720;"02";Muitos pontos ela fica mais à frente ali junto com o Fabrício.
851200;854540;"02";Enquanto o Marcos fica um pouco mais pra trás.
854900;856100;"02";E lá atrás vem a Bela.
856380;856940;"02";Eu...
856940;858140;"07";Eu não consigo.
858140;858200;"07";Eu não consigo.
858620;858980;"07";Eu não consigo.
858980;859980;"07";Eu não aguento mais.
860380;860900;"07";Ai, meu Deus.
861300;865000;"08, 10";Eu acho que eu exagerei na quantidade das coisas na mochila.
865140;868160;"08";Bela, tu não trouxe livro na tua bolsa não, né?
868240;868860;"08";Na tua mochila.
869080;871980;"08, 07";Eu trouxe um pra ler e dois pra reserva.
873080;873520;"07";Ai!
874540;875680;"07";Nada me lembra.
875940;877760;"07";Aquela dorzinha do lado da barriga.
878060;878600;"07";Ai, não aguento.
878800;879980;"04";O Fabrício olha pra Ana Lúcia.
880060;882120;"04";Vamos parar um pouquinho pra eles descansarem?
882340;883120;"08";Claro, claro.
883500;884320;"08";Bela, vem cá.
884440;885560;"08";Divide esse peso comigo aqui.
885980;886540;"08";Toma, toma.
886660;887060;"08";Divide.
887060;888000;"08, 10";Ai, que bela.
888100;888480;"10";Como é?
888480;889220;"10";Você comeu uma banana.
889440;890880;"10";Vai te ajudar na dorzinha.
891160;891700;"10";Eu acho.
891960;894780;"02";Vocês param assim no meio da trilha.
894880;898100;"02";Tem algumas pedras, algumas árvores caídas ali.
898480;901460;"02";Tem espaço assim pra vocês descansarem.
901660;902560;"02";Então fica mais tranquilo.
902880;905720;"02";O Fabrício, assim como a Ana Lúcia, não tá cansado.
906280;908180;"02";Ele parou por conta dos outros, né?
908700;912740;"02";Ele encontrou ali uma árvore já ressecada, né?
912740;914120;"02";Uma árvore já morta.
914520;916660;"02";Ele tá brincando de dar uns soquinhos nela, assim.
917100;918400;"02";Pula de um lado pro outro.
918480;921860;"02";Dá uns soquinhos na árvore ali, enquanto vocês estão descansando.
922300;924060;"04";Cuidado pra não se machucar aí, Fabrício.
924160;925640;"04";Não, tá podre a árvore.
925720;926640;"04";Tenta aqui, Marcos.
926980;927740;"10";Peraí, deixa eu ir.
927940;929160;"10";Eu coloco a mochila no chão.
929620;930940;"10";Toma conta aqui pra mim, Ana Lúcia.
931180;931800;"10";Pula, Ana Lúcia.
932000;932380;"08, 10";Pode deixar.
932480;933300;"08, 10";Vamos lá, vamos lá.
933820;934480;"10";Ginga, ginga.
934760;935080;"10";Soquinho.
935800;936380;"10";Ginga, ginga.
936560;936900;"10";Soquinho.
937320;938600;"10";Eita, tá meio murcho.
938860;940780;"10, 02";Tu tá batendo pra valer ou tá batendo de leve?
941040;941820;"02";Eu bati pra valer.
942140;943260;"02";São dois dados, por favor.
944560;945280;"02";Três e três.
945280;947720;"02";Dois acertos críticos.
947920;948220;"02";Assim.
948480;952020;"02";A árvore que já tava ressecada, já morta há um bom tempo ali.
952200;955940;"02";Tu acerta um soco nela, a árvore se parte.
956120;959600;"02";Assim, tu escuta o barulho da árvore quebrando mesmo.
960140;962400;"02";Ela quase ia cair sobre você, né?
962400;964420;"02";Mas tu consegue pular ali pro lado.
964960;970320;"02";Esse teu crítico já salvou, te deu tanto soco quanto a agilidade pra desviar do que
970320;972220;"02";tava caindo ali em cima de ti.
972220;977840;"02";E por sentir aquela alegria, tu fez uma coisa que o próprio Fabrício não tava conseguindo, né?
978180;978420;"10, 02";Foi incrível.
978480;979480;"10, 02";Foi incrível, assim, o teu soco.
979720;983500;"10";O Marcos, ele cruza os braços, olha pra baixo, fechando os olhos.
983880;987140;"10";Essa árvore não era um oponente suficiente para mim.
987560;989260;"10";E ajeita os óculos com o dedo do meio.
989520;991420;"10, 02";As meninas ficaram impressionadas com isso aí, né?
992180;994420;"07";Até a frase eu tinha ficado.
994900;998280;"07";Eu olho assim com uma cara aí com um sorriso meio amarelo pra Ana.
998640;1003200;"02, 07";A Ana, que tava mais descansada, que já tinha um acerto crítico lá na trilha,
1003200;1007240;"02";tu nota, assim, próximo à árvore, começa a levantar abelhas.
1007480;1008200;"08";Ah, gente.
1008480;1012580;"08";Gente, eu acho que talvez a gente tenha que voltar pra trás na trilha.
1012940;1014120;"08";Cês tão vendo que tem abelhas ali?
1014280;1015560;"02";Começa a olhar pra baixo.
1015940;1016340;"02";Epa.
1016700;1019880;"02";Tinha uma colmeia que tu derrubou e as abelhas tão levantando, Marcos.
1020060;1022580;"07";Mas como vocês meninos fazem besteira?
1022700;1023360;"07";Meu Deus.
1023540;1025460;"10";Ela não tava ali, eu juro que ela não tava ali.
1025520;1026300;"10, 07";A árvore tá morta.
1026540;1028760;"10";Como é que elas vão se apoiar numa árvore morta?
1029160;1031260;"10";Eu falo isso já dando um espaço pra trás.
1031580;1032440;"10";Aí pega minha mochila.
1032740;1034360;"10, 09";O Fabrício leva a mão no pescoço.
1034620;1035440;"10";Ai, ai.
1035840;1036160;"10";Que dor.
1036160;1036680;"10";Pô.
1037220;1037920;"02";Vambora daqui.
1038120;1038460;"02";Vambora.
1038480;1038640;"02";Tá.
1039060;1040900;"02";Eu passo a mão na mochila e começo a correr.
1041240;1041720;"07";Não, é.
1041820;1042720;"07";Só não todo mundo correr.
1043060;1044100;"02";Dois dados agora.
1044580;1045320;"02";Ele botou menos.
1046020;1047160;"02";Pra fugir das abelhas.
1047460;1048200;"02";Bem tranquilo.
1048460;1050260;"02";Cadê a piscina quando a gente precisa dela?
1051500;1052400;"02";Bela tirou quanto?
1052620;1053360;"07";Três e dois.
1053820;1054700;"02";Três e dois.
1054880;1057200;"02";Três é um acerto crítico, dois é um acerto simples.
1057560;1063500;"07, 02";O que tu não correu pra subir, pra descer com a abelha, tu tá voando, assim.
1063680;1065260;"07, 02";Pra descer todo canto ajuda.
1065260;1066160;"02, 07";É verdade.
1066480;1068060;"02";E a abelha ajuda mais ainda.
1068480;1069420;"02";O Marcos tirou quanto?
1069480;1071020;"02";Ele tirou cinco e quatro.
1071160;1072760;"02";Cinco e quatro são duas falhas.
1073300;1074400;"02";Ana Lúcia tirou quanto?
1074620;1075900;"08";Eu tirei seis e quatro.
1076160;1078920;"02";Tirou seis e quatro, sendo quatro o teu atributo, né?
1078940;1081600;"02";O Fabrício tirou dois e dois, são dois acertos, né?
1082220;1085780;"02";Ele tá sentindo dor, assim, próximo do pescoço.
1085860;1086860;"02";Ele tava com a mão ali.
1087540;1095160;"02";Quando ele vê que o Marcos tá ficando pra trás, ele pega o Marcos, assim, pela mochila,
1095160;1098160;"02";dá uma levantada nele e começa...
1098480;1101680;"02";Tenta ajudar ele a correr ali, morro abaixo.
1101960;1107240;"02";O Marcos sente picado, assim, no ombro de abelha, né?
1107240;1112200;"02";É uma dor terrível, mas vocês conseguem voltar.
1112420;1118040;"02";Se vocês estão descendo, já encontram outro grupo que se une a vocês, correndo, trilha abaixo, assim.
1118520;1126420;"02";Se cria uma comoção, até que vocês chegam ao fim da trilha, não veem mais as abelhas ali.
1126740;1128320;"02";Vocês param pra dar aquela respirada.
1128480;1131700;"02";As pessoas estão olhando pra vocês, assim.
1132340;1138820;"02";Vocês três notam que o Marcos tem a mordida de abelha no braço dele, né?
1138880;1142780;"02";Mas fora isso, ele tá sentindo muita dor no braço, mas tá tranquilo.
1143380;1149600;"02";Mas você acha que o Fabrício, ele tá com manchas vermelhas, assim, pelo rosto, pelas mãos, ele tá meio inchado.
1150140;1153740;"08";Fabrício, eu acho que a gente tem que procurar a enfermagem.
1154160;1157460;"08";Você tem alergia? Você sabe se você tem alergia a picada de abelha?
1157800;1158460;"02";Dois dados.
1158480;1161660;"08, 02";Eu tirei três e um.
1161920;1164240;"02";A sorte de vocês é que a Ana Lúcia é bem forte, né?
1164300;1164960;"02";A sorte dela.
1165460;1169560;"02";Já que o Fabrício, ele vai falar e ele desmaia, assim, nos teus braços.
1169660;1172080;"02";Ele ia cair no chão, te derrubar, provavelmente.
1172700;1176160;"02";Mas tu só segura ele ali e continua em pé, tranquila.
1176320;1176520;"08";Tá.
1177340;1178980;"08";Gente, vocês conseguem chamar alguém?
1179300;1180260;"08";E aí eu vou...
1180260;1181680;"08";Eu pego...
1181680;1184000;"08, 07";Bela, Bela, você tem água aí, né?
1184480;1185140;"07";Presta água.
1185140;1188460;"07";Tenho, eu pego a água, dou assim, meio desesperada.
1188480;1193540;"07";Eu começo a gritar, socorro, socorro, alguém ajuda.
1193560;1196520;"02, 07";O pessoal do hotel aparece ali pra ajudar vocês, né?
1196820;1200360;"02";Trazem um carrinho desses, tipo um carrinho de golfe, né?
1200820;1203840;"02";Coloca o Fabrício ali, levam vocês pra cima.
1204060;1206100;"02";Ele é levado pra enfermaria.
1206700;1210780;"02";A tarde é meio nebulosa ali, vocês comem alguma coisa.
1211320;1213260;"02";O Fabrício ainda não voltou ali.
1215460;1218260;"02";Vocês estão sentados ali pra jantar.
1218480;1220000;"02";Ah, mas quase não estão comendo.
1220480;1223400;"02";Quando a coordenadora chega e fala com vocês.
1223720;1224640;"05";Como vocês estão?
1224900;1226760;"10";O Marcos, ele tá meio calado.
1226860;1228840;"10";Ele tá balançando as pernas, ansioso.
1229220;1231860;"10";Porque ele tá se sentindo culpado pelo que aconteceu com o Fabrício.
1231920;1233440;"10";Já que foi ele que derrubou a árvore.
1233820;1234880;"10";Ele só olha pra ela.
1236520;1238220;"10";Como é que tá o Fabrício?
1238740;1240460;"10";Ela baixa os olhos, assim.
1240600;1243740;"10, 05";Ele teve uma reação anafilática muito forte.
1243980;1245720;"05";Ele não acordou.
1245900;1247740;"00, 05";Como é que ele não acordou?
1247740;1248740;"05";Eu não sei.
1249260;1251120;"05";Parece ser um coma ou algo parecido.
1251280;1253220;"05";Aqui só tem um enfermeiro e o médico vai vir ainda.
1253700;1255380;"05";Estamos meio isolados.
1255860;1258400;"05";Então o médico vai conseguir chegar só de madrugada.
1258740;1260620;"05";A escola mandou buscar, mas não sei.
1260960;1262700;"05";Mas ele está respirando.
1263000;1264460;"05";Deram a injeção pra ele.
1264940;1266760;"05";Com o médico chegando, vai ficar tudo bem.
1266780;1268820;"10, 05";O Marcos aí só tá de boca aberta, estático.
1268900;1269800;"10";Sem conseguir falar nada.
1269900;1271220;"05";Como está seu braço, Marcos?
1271660;1273100;"10";Ele olha pro próprio braço.
1273180;1274300;"10";Como é que tá o braço dele, o Igor?
1274300;1276300;"10, 02";Tá meio inchado, assim, no local da...
1276840;1277300;"02";Onde a abelha...
1277740;1278180;"02";Ficou, né?
