2257620;2259400;"03";Pega o charuto que eu acendo.
2260160;2261320;"03";Por favor, o charuto.
2262200;2262360;"unknown";Tá.
2262360;2262460;"unknown";Tá.
2263120;2264940;"01";Pretende ir pelo capô do carro de vocês
2264940;2266520;"01";e pular no carro dele. É isso.
2266900;2269220;"01, 03";Isso. Ele tá, tipo, com a porta de trás aberta, não tá?
2269260;2269600;"01, 03";Exatamente.
2269600;2270540;"01, 03";É, tipo, uma carrocinha.
2271100;2272680;"01, 03";Então, eu já pulo ali, né?
2272900;2274160;"03";Tipo, uso ali a...
2274160;2276620;"03";o movimento do carro, pulo pra lá
2276620;2279300;"03";e vou abrindo as gaiolinhas ali, aquele...
2279300;2281100;"03";tchic! Aquele sistema de dedinho.
2281560;2283100;"01";Tá. Ele tá lá recarregando.
2283840;2285340;"01";Foi acendido o teu charuto, né?
2285620;2286160;"01";Sim, isso.
2286600;2288800;"01";Rola três dados. Um dado a mais
2288800;2290920;"01";que a Lilica tá te ajudando de alguma forma.
2291200;2292820;"03";Lilica, acelere e mantenha
2292820;2294120;"03";no curso ideal pra eu pular.
2294400;2295400;"01";Três dados, senão tu morre.
2295520;2296560;"03";Aí, chefe, você é doido, hein?
2297900;2298600;"01";Quanto é que tirou?
2299000;2301960;"03";Um seis, um três, que é meu atributo, e um um.
2302520;2304160;"01";Um acerto normal, um acerto crítico.
2304320;2306360;"01";Tu pode me dizer... Tu conseguiu pular
2306360;2307340;"01";do carro de vocês
2307340;2309880;"01";pro controle de animais.
2310280;2312100;"01";Tá com uma das portas abertas, né?
2312400;2314460;"01";Lá tá um dos irmãos galego
2314460;2315700;"01";recarregando a arma.
2316300;2318260;"01";Como é que tu entrou nesse carro? O que que tu fez?
2318640;2319800;"03";O cara que ele abriu...
2319800;2322340;"03";que ele tá recarregando a arma, ele tá bem atrás
2322340;2324500;"01, 03";da porta aberta, certo? Tá, exatamente.
2324960;2326680;"03";Então, eu entro ali daquela forma esguia,
2326860;2328680;"03";tipo, me agarrando pelos lados
2328680;2329580;"03";e entrando pra dentro.
2330520;2332060;"03";E começo a abrir as gaiolas,
2332380;2334560;"03";tipo, liberdade, liberdade, irmãos!
2334900;2336440;"03";Acabem com eles! Acabem com
2336440;2337420;"03";nossas opressoras!
2338260;2340600;"03";E vou liderando uma revolução,
2340700;2342680;"03";assim, pros bichos,
2342760;2344500;"03";pros guaxinins, os cachorros, atacarem
2344500;2345760;"03";o cara que tá com a arma.
2346600;2348220;"03";E nisso eu pego um cachorro
2348220;2350520;"03";e eu monto nele e eu falo, me leve de volta
2350520;2352060;"03";pro carro, pra monza.
2352340;2354800;"03";E volto pro nosso carro enquanto ele tá lá
2354800;2356760;"03";afogado nos gatos
2356760;2358620;"01, 03";de rua. Normalmente, numa
2358620;2360800;"01";cidade, cachorros
2360800;2362580;"01";odeiam gatos, gatos
2362580;2364700;"01";odeiam cachorros, todo mundo odeia
2364700;2366320;"01";guaxinim porque eles viram os lixos.
2366920;2367640;"01";Mas hoje,
2368480;2370000;"01";o inimigo maior se apresenta.
2370720;2372580;"01";E todos eles se unem
2372580;2374740;"01";para atacar os irmãos galega.
2375200;2376540;"01";Alguns vão em cima do
2376540;2378660;"01";motorista, outros em cima do irmão
2378660;2379600;"01";que tava recarregando.
2380420;2382320;"01";O que importa é que a van tá saindo,
2382340;2383420;"01";saindo da pista,
2384060;2386080;"01";perdendo velocidade, ela não vai bater e explodir
2386080;2387720;"01";pra gente manter os animaizinhos vivos, né?
2388580;2390240;"01";O que eu não posso garantir é a vida
2390240;2392660;"01";dos dois irmãos galegos após os incidentes
2392660;2393600;"01";que se darão.
2394700;2396400;"07";E eles colheram o que eles
2396400;2398480;"01, 07";plantaram. Quando vocês acham
2398480;2400320;"01";que perderam o Ivan Guache
2400320;2402380;"01";e que vão terminar a corrida sozinhos,
2402880;2404320;"01";um cachorro salta
2404320;2406600;"01";de dentro do carro, da carrocinha
2406600;2408660;"01";e começa a correr. É um cachorro
2408660;2410100;"01";muito esguio.
2410580;2411980;"01";Provavelmente a raça dele
2411980;2414040;"01";é um cão de corrida, embora
2414040;2416240;"01";esse estava na rua e não deve
2416240;2418080;"01";ter tido muita sorte.
2418860;2420200;"01";Ele consegue alcançar
2420200;2422300;"01";o carro de vocês, a ponto de
2422300;2423620;"01";que Ivan Guache
2423620;2426320;"01";consegue pular de volta pra dentro
2426320;2428440;"01";do carro e o cachorro, com a língua pra fora
2428440;2430660;"01";muito cansado, volta pra calçada.
2431380;2432360;"03";Da janela do carro
2432360;2434320;"03";eu fico, acabem com eles, meus
2434320;2436220;"03";irmãos, e vamos dividir a comida
2436220;2437960;"03";mexicana com todos vocês.
2438440;2439460;"03";A gente vai?
2439840;2441380;"03";Olha, eu nunca mais falo mal desse cara.
2441380;2441960;"03";É claro.
2441980;2444140;"03";É claro que vamos. Nós que vivemos na rua
2444140;2445860;"03";precisamos ajudar uns aos outros.
2446240;2446860;"07";Ah, ok.
2447720;2449820;"07";Eu nunca achei que eu ia dizer isso, mas
2449820;2452360;"07";você é muito bom de pular de carros
2452360;2453500;"07";e voltar pra eles.
2454560;2456000;"03";Isso são anos pulando
2456000;2458180;"03";em telhados e árvores e na cabeça
2458180;2458780;"03";de humanos.
2459540;2461200;"07";Eu acho que não falta mais ninguém, né?
2461520;2462540;"07";Será que a gente já ganhou?
2462960;2463940;"01";Tem a Lamborghini rosa.
2464560;2466920;"01, 03";E ela tá lá na frente.
2467720;2469840;"01, 07";Você vê ela colocando a mão pela janela,
2470080;2471840;"01";jogando alguma coisa na casa,
2471980;2473860;"01";a pista, e vocês logo vão chegar
2473860;2475720;"01";até esta coisa. Qual a ação de você?
2476080;2478000;"02";Eu pulo no painelzinho,
2478080;2479160;"02";eu quero ver o que que é pra
2479160;2482080;"02";falar, pra ver se consigo ajudar, tipo, a liga.
2482540;2484100;"02";Esquerda, direita, dependendo do que
2484100;2485640;"02";for que tiver na nossa frente.
2485880;2487700;"03";Eu aperto o botão da luz
2487700;2490180;"03";pro Jamiro conseguir ver melhor.
2490360;2491520;"01";Joga dois dados pra ver o que foi.
2491940;2493340;"03";Eu tirei um 4 e um 3.
2493620;2495200;"01";Tem que tirar o teu outro botão mais pra ver.
2495880;2497900;"01";São, em português o pessoal chama de
2497900;2499700;"01";pé de corvo, que basicamente são
2499700;2501840;"01";metais que ficam uma ponta sempre
2501840;2503700;"01";pra cima pra furar o pneu.
2503920;2505020;"01";Vários na pista.
2505720;2506900;"07";Tipo, tarraxas?
2507400;2510020;"01";É, só que são maiores e mais fortes pra poder
2510020;2511800;"01";furar o pneu. É tipo aquilo que a gente vê
2511800;2513480;"04, 08, 01, 02, 00";que ninja joga no chão, sabe?
2514360;2515540;"01, 02";Steps, talvez, eu acho.
2515900;2517840;"01, 02";São coisas pontudas que querem explodir
2517840;2518600;"01";o nosso pneu.
2519380;2521940;"01";Ok, o Danilo tá dando um dado
2521940;2523720;"01";a mais, já que ele viu o que tá acontecendo e vai
2523720;2525820;"01";tentar ajudar a pessoa que tiver no volante.
2525900;2526200;"01";Isso.
2527380;2529460;"01, 07";Posso jogar? Pode jogar.
2529460;2530860;"01";Tem atributo ou mais.
2531840;2533860;"07";6, 3 e 2.
2534580;2535880;"01";6, 3 e 2.
2536080;2537400;"01";Tu tem um acerto.
2538020;2538280;"01";E aí?
2539920;2541520;"07";Era meu atributo ou mais?
2542200;2542520;"01";Era.
2543760;2545100;"07";Ai, que tristeza.
2545720;2547980;"01";Tu fazia um movimento
2547980;2549240;"01";fino ali de desviar.
2549840;2551780;"01";Tu joga o carro pra calçada pra desviar
2551780;2553780;"01";daquelas...
2553780;2555180;"01";Pra não destruturar o pneu, né?
2556320;2558220;"01";Acaba acertando um muro alto.
2558220;2560000;"01";O espelho...
2560000;2561520;"01";O espelhinho...
2561520;2563200;"01";Da lateral do passageiro foi embora.
2563560;2565380;"01";Toda aquela porta tá muito arranhada.
2565460;2567160;"01";Tá um pouco amassado do lado daquele carro.
2567560;2569480;"01";Do lado do carro, daquele lado do carro, né?
2569980;2572520;"01";Mas tu consegue desviar e o pneu não estoura.
2572920;2574580;"07";Quem olhar pra Lilica
2574580;2576120;"07";agora vai ver ela meio que
2576120;2577340;"07";mordendo a boca, assim, falando
2577340;2579660;"07";tá tudo bem. Não precisava daquele espelho.
2580160;2582000;"01, 07";Eu nem sei pra que serve um espelho.
2582340;2582680;"01, 07";É isso aí.
2582680;2583800;"01, 07, 02";Não usei nenhum até agora.
2584480;2587580;"01, 07";Eu não usei nada. É só olhar pra frente e tá tudo certo.
2588060;2589700;"02";Olhando pra frente, você vê minha bunda.
2589700;2590420;"07, 02";É, né?
2591520;2592700;"01";A Lamborghini rosa
2592700;2593740;"01";passa.
2594880;2597620;"01";Logo depois que ela passa, começa a descer
2597620;2598800;"01";a cancela
2598800;2601700;"01";de uma linha que divide a estrada
2601700;2602500;"01";em uma linha de trem.
2603240;2605520;"01";Vocês não veem o trem ainda, mas ele tá
2605520;2607620;"01";piscando já uma luz vermelha e a cancela
2607620;2609460;"01";tá baixando. O que vocês fazem?
2609720;2610680;"03";Ah, ok.
2611240;2613600;"03";O meu amigo Estevam foi atropelado
2613600;2615820;"03";pelo trem. Depois disso, ele nunca mais foi o mesmo.
2616440;2617700;"07";Ele ficou vivo?
2618540;2619860;"03";De certa forma.
2620040;2621320;"02";Olha, o trem são vários
2621320;2623220;"02";carros um atrás do outro, então acho que a experiência
2623220;2624200;"02";não deve ter sido muito legal.
2624520;2627200;"07";Bom, a gente explodiu três
2627200;2629200;"07";carros, então acho que a gente
2629200;2630480;"07, 03";tá no lucro.
2630800;2632080;"03";Vamos quebrar essa cancela.
2632940;2635200;"03";Eu sento no acelerador com todo
2635200;2636120;"03";o peso do meu corpo.
2636520;2638900;"01";Pra vocês passarem por isso,
2638980;2640760;"01";eu atributo ou mais de vocês.
2641120;2643360;"01";Cada um rola um dado, que cada um tá fazendo uma coisa.
2644020;2645180;"01";Quero pelo menos um acerto
2645180;2645720;"01";de vocês.
2646540;2649120;"01, 03";Seu atributou mais, então
2649120;2650480;"01";o Ivan não conseguiu.
2650480;2651060;"01";O Ivan,
2651320;2653220;"01";acelerou, mas ainda não tá
2653220;2654660;"01";sendo suficiente, porque é um trabalho em equipe.
2655060;2657140;"01";A Lilica. Eu tirei dois.
2658180;2659460;"01";Não foi o suficiente.
2660680;2661400;"01";Tá tudo na mão
2661400;2662340;"01";do Jamiro, que tirou
2662340;2663700;"01";quatro.
2664900;2666220;"01";Um acerto simples.
2667020;2669220;"01";Vocês aceleram, vocês veem o trem
2669220;2671200;"01";vindo, vocês arrebentam
2671200;2673440;"01";a cancela, o trem tá vindo.
2674500;2675460;"01";Vocês sentem
2675460;2677360;"01";o carro, a traseira do carro
2677360;2679200;"01";jogar um pouquinho pro lado ali.
2679200;2680960;"01";Parte do...
2681320;2683160;"01";Olhando pra trás, vocês não conseguem mais ver
2683160;2685620;"01";nada pelo retrovisor,
2686020;2687300;"01";porque o porta-mala abriu,
2687380;2689200;"01";e agora ele tá aberto eternamente.
2689640;2691520;"01";Qualquer sistema que ele tinha pra trancar ali
2691520;2693460;"01";foi embora, junto com o
2693460;2695500;"01";para-choque traseiro, um pedaço
2695500;2697680;"01, 07, 04";do carro de vocês. Ah, quem precisa disso?
2698880;2699960;"01";Vocês conseguiram
2699960;2700880;"01";continuar correndo.
2701520;2703620;"01, 07, 03";Eu abro o olho. Deu certo!
2703820;2705600;"03";Deu certo! É isso aí,
2705700;2707140;"03";super fácil. É cloro que deu.
2707140;2708780;"03";Nós somos um time, garroto.
2709120;2711140;"03";Os times sempre conseguem fazer quando eu faço
2711140;2711680;"03";injuntos.
2712040;2714880;"01";Apesar do capacete, vocês não conseguem ver
2714880;2717080;"01";a boca aberta do piloto do outro carro,
2717760;2719240;"01";porque ele tinha parado
2719240;2720940;"01";o carro e olhado pra trás,
2721220;2723400;"01";reduzido bastante, olhado pra trás,
2723800;2724980;"01";talvez pra ver o carro
2724980;2726880;"01";ser destruído pelo trem,
2727480;2728880;"01";ou pra comemorar que vocês ficariam
2728880;2730640;"01";um bom tempo parados, porque era um trem muito grande,
2731280;2733260;"01";e ele se assusta e volta a acelerar
2733260;2734680;"01";quando vê que vocês conseguiram.
2735040;2736300;"01";Ele ainda tá na frente de vocês.
2736300;2737260;"01, 02";Que moças!
2738440;2739920;"02";A gente tá chegando, cara!
2739920;2742100;"02";Atrás daquele capacete, Lilica!
2742360;2743000;"02";Vamos lá!
2743360;2746100;"03";Eu acho que esse capacete cor-de-rosa vai ficar ótimo
2746100;2747040;"03";em você, Lilica.
2747360;2750620;"07";Oh, você acha? Tô pensando em mudar o estilo mesmo.
2751160;2751920;"01";É um capacete
2752540;2754240;"01";humano, tu pode dormir dentro dele,
2754300;2754540;"01";inclusive.
2756520;2757920;"03";Vamos tirar-lo daquele motorista.
2758780;2759940;"03";Vai ser uma ótima casa.
2760800;2762040;"03";Vai ser uma ótima casa,
2762120;2762500;"03";exatamente.
2764160;2766040;"01";O carro continua na frente
2766040;2767500;"01";de vocês, vocês estão ganhando velocidade,
2767500;2768760;"01";ele tá ganhando velocidade,
2768760;2770840;"01";e parece que vai ficar nisso
2770840;2771860;"01";até a corrida acabar.
2772260;2774100;"01, 02";Será que não tem nada de útil nesse negócio aqui, não?
2774140;2775060;"02";Eu vou pro porta-luva.
2775700;2778160;"03";Eu arranco o outro vidro, ou o vidro do outro lado.
2778320;2780280;"03";Quanto menos peso, mais rápido nós vamos.
2780460;2780780;"03";E eu vou.
2781820;2784760;"01, 03";O porta-luva tem
2785620;2786540;"01";bastante papel.
2786960;2788060;"01, 02";Por enquanto, só achei comida.
2788280;2789180;"01";Rola um dado, Danilo.
2789480;2791020;"01";Vamos ver tua sorte.
2791600;2793920;"02";Ah, eu tirei um 2, que é meu atributo!
2794160;2795580;"01";Tu pode...
2795580;2798400;"01";Qualquer coisa que caiba num porta-luva
2798400;2799120;"01";tá ali dentro.
2799440;2800920;"01";O que é que tu quer que tenha ali dentro, Danilo?
2801600;2803020;"01";Eu não tava esperando por isso.
2804220;2805340;"01";Qualquer coisa, vamos lá.
2809700;2810640;"02";Aceito ideias, gente.
2811100;2812760;"03";Não consigo pensar em nada.
2813420;2815360;"03";A primeira coisa que eu pensei é um revólver.
2815640;2816820;"02, 03";Eu tô pensando nisso, mas...
2816820;2818340;"01, 02";Pode ter uma arma de fogo, sim.
2818560;2820320;"02";Então tem um revólver ali, faz sentido.
2820480;2822400;"02";O cara tá numa corrida ilegal, um porta-luva.
2822400;2825060;"07, 02";E ele usava uma regata branca suja.
2825240;2827320;"03";Pode ser um troço de fogos de artifício,
2827440;2828200;"03";qualquer coisa assim.
2828400;2831060;"01, 03";É mais plausível o revólver,
2831160;2832060;"01, 03";mas pode ter o lanceiro.
2833120;2834740;"01";Eu vou de revólver.
2836240;2838920;"01";O Jamiro Guarço está amado.
2839720;2840480;"02";Aí, galera, se liga,
2840540;2841720;"01, 02";eu achei isso no meio da comida.
2841920;2843280;"01, 02, 03";Oh, meu Deus!
2844480;2845860;"03";Carroto, você é um gênio.
2846040;2846560;"03";Ele é?
2846820;2848000;"03";Na verdade, eu sou o Sussurrudo.
2848480;2849360;"03";Me ri nas rodas.
2849360;2852220;"03";Nós não queremos manchar o capacete rosa.
2852740;2853460;"02";Ok, tá legal.
2853580;2855260;"02";É só um carro em movimento muito rápido
2855260;2857920;"07, 02";e eu tentando acertar uma roda de um outro carro em movimento muito rápido.
2858400;2859040;"07";Jamiro, você...
2859040;2859820;"07, 02";O que é que pode dar errado?
2859900;2861860;"07";Você tem certeza que você sabe fazer isso?
2862000;2862840;"07";É lógico que não.
2863640;2864960;"01";Dois dados, Jamiro Guarço.
2865400;2866940;"07, 02";Eu tirei um dois e um um.
2867040;2867860;"02";Puta que pariu.
2868060;2869020;"02";Dois é meu atributo.
2872080;2874180;"08";Mano, quais as chances?
2874600;2875820;"01, 08";Qual a chance?
2878540;2880260;"02";Dois é meu novo atributo favorito
2880260;2881680;"02";quando eu for jogar com você, Guarço.
2881760;2883580;"01, 02";Isso, pra fazer coisas físicas, né?
2883580;2886200;"01, 08";Ô, Danilo, você jogou na mega da virada?
2886300;2887000;"01, 08";Você deveria ter jogado.
2888400;2890660;"01";Toma lá, Jamiro Guarço tirou dois e um.
2890760;2893660;"01";Um é um acerto comum, dois é um acerto crítico.
2894160;2896800;"01";Cara, esse tiro acertou e fez o que tu quiser.
2896920;2897320;"01";Me conta.
2897880;2901600;"02";Eu peguei numa roda de trás.
2902240;2905020;"02";A ideia é realmente pra ela só perder controle
2905020;2907760;"02";e pra ela sair da rua, da estrada, do caminho.
2908420;2910480;"01, 02";Não vai acontecer nada com o carro nem com ela?
2910840;2911020;"01";Não.
2911540;2911760;"01, 02";Tá.
2912200;2914220;"02";Eu quero que você veja quem ganhou de você.
2914960;2915140;"01";Tá.
2915600;2918160;"01";Como é que tu posicionou essa arma pra atirar?
2918400;2921480;"02";Eu fui na frente do painel,
2921680;2924320;"02";eu deixei ela meio apoiada no vidro da frente
2924320;2926340;"00, 02";pra tentar pegar um pouco mais de estabilidade.
2926900;2928820;"02";Meio que abracei a arma, tipo, sabe?
2928920;2932020;"02";Tipo, tava com as patinhas de baixo cruzada
2932020;2934960;"02";na parte onde você segura a arma
2934960;2936940;"02";e com as duas patinhas da frente no gatilho,
2937360;2937980;"02";tentando mirar.
2938400;2941040;"02";Tu arrebentou o vidro da frente no processo, é isso?
2941080;2942400;"02";Isso, exatamente.
2943460;2943900;"02";Perfeito.
2944220;2945420;"02";Meu Deus do céu.
2945420;2948080;"02";E acho que provavelmente depois do tiro
2948400;2949460;"02";voando pra trás com a arma.
2949660;2950980;"01, 02";Era isso que eu queria saber.
2951280;2953260;"01";Porque se tu tivesse ido pra janela dar esse tiro,
2953600;2954920;"01";tu podia ter caído no carro.
2955420;2955920;"01";Mas, ok.
2956760;2959020;"01";A força do revólver, né?
2959800;2961560;"01";Como é que você diz o...
2961560;2962460;"01";O coice.
2962580;2963020;"01";O coice.
2963160;2967100;"01";O coice da arma atira o Danilo contra o vidro traseiro.
2967580;2971440;"01";Vocês destruíram o para-brisa dianteiro, né?
2971540;2974140;"01";Ele tem um buraco e várias rachaduras
2974140;2975300;"01";que atrapalham a visão de vocês.
2975300;2978300;"01";O vidro lá de trás tá bem rachado também.
2978400;2981100;"01";O Danilo quase atravessou aquele vidro
2981100;2983100;"01";e ele caiu no banco de trás, assim.
2983780;2989800;"08, 03";As mãozinhas da Lilica estão apertadas no volante, tipo...
2989800;2991220;"03";Garroto, muito bem.
2991540;2993780;"03";Você me lembra a mim mesmo no tempo da guerra?
2994480;2997860;"03";E nesse momento eu tô lembrando de um dia...
2997860;3002100;"03";Eu tô lembrando de um dia que tinha uma família
3002100;3004980;"03";assistindo um filme de guerra e eu fiquei na janela, olhando.
3006640;3008200;"01";Vocês estão correndo, né?
3008200;3008260;"01";Vocês estão correndo, né?
3008260;3008320;"01";Vocês estão correndo, né?
3008320;3008360;"01";Vocês estão correndo, né?
3008360;3008380;"01";Vocês estão correndo, né?
3008400;3010660;"01";Vocês estão correndo ali, não há mais oponentes, né?
3011680;3015500;"01";Vocês atravessam o último trecho da corrida.
3015840;3017700;"01";Vocês veem um ligeirinho gigante
3017700;3020400;"01";piscando, né?
3020400;3021280;"01";Segurando um taco,
3022140;3025620;"01";que é o painel do ponto de chegada.
3026020;3031080;"01";Muitos jovens lá, o pessoal comemorando, gritando.
3032080;3036200;"01";Durante o percurso, alguns drones filmaram
3036200;3037640;"01";e transmitiram a corrida.
3037640;3038320;"01";Vocês acabaram de ver o drone.
3038320;3039560;"01";Acabaram não vendo isso.
3040000;3042260;"01";Mas tava o pessoal lá com o celular, olhando pro celular,
3042420;3043280;"01";olhando pra vocês.
3043720;3044960;"01";E o carro de vocês tá chegando.
3045340;3048680;"03";Tem um casaco no carro, assim, tipo, no banco de trás?
3048900;3049220;"01";Tem.
3049700;3050140;"03";Ótimo.
3050720;3054760;"03";Eu já preparo pra fazer o três guaxinim num casaco e no chapéu.
3055100;3055380;"01";Tá.
3055740;3059340;"01";O problema é que o carro tá em altíssima velocidade.
3060060;3061420;"01";Tá cheio de gente lá na frente.
3062080;3063020;"01";Vocês têm que parar esse carro?
3063200;3063460;"07";Ah!
3064740;3065180;"07";Ok.
3065180;3067680;"07, 08";Eu acho que a gente precisa parar.
3067680;3069000;"08";Pera o freio.
3069340;3070420;"08";Freio, freio, freio.
3070700;3072580;"02";Eu tô no banco de trás, né?
3072600;3075480;"02";Eu pulo no freio de mão.
3076540;3078180;"01, 02";Pulo em cima dele pra tentar puxar ele.
3078720;3079540;"01";Tá, vamos lá.
3080020;3081920;"01";O Jamiro tá tentando puxar o freio de mão.
3082140;3083620;"01, 03";O Ivan Guache tá fazendo o quê?
3084200;3087500;"03";Eu tava indo pro casaco, mas aí eu lembrei, né?
3087500;3088340;"03";Que tem que parar o carro.
3088460;3090640;"03";Eu pulo ali pro freio, pro freio pedal.
3090900;3093400;"01";Tirar a caixa do acelerador e frear.
3093920;3095080;"01";O que tá fazendo a Lilica?
3095080;3097580;"01, 08";Eu vou tentar virar o volante.
3097680;3102140;"07, 08";O volante pra ele dar aquela derrapadinha, assim, de ré.
3102680;3103240;"02";Nossa!
3103760;3106280;"02";Quantos guaxinim são necessários pra dar um cavalo de pau?
3106660;3106800;"02";É.
3107340;3107800;"02";Três.
3108460;3108740;"01";Ok.
3109440;3111900;"01";O atributo de vocês ou mais, um dado pra cada um.
3112020;3112340;"01";Vamos lá.
3112920;3113320;"01";É um dado.
3114400;3114920;"01";Jamiro.
3115600;3115920;"01";Quatro!
3116140;3117160;"01";Um acerto.
3118340;3119300;"01";Ivan Guache.
3119720;3120220;"08";Dois.
3120480;3121300;"01";Dois acertos.
3121740;3122300;"01";Lilica.
3122960;3123860;"08";Dois também.
3123860;3125580;"01, 08";O carro.
3126500;3126860;"01";Você...
3126860;3127220;"01";O...
3127220;3127580;"01";Danilo.
3127680;3129760;"01";Puxa o freio de mão.
3130440;3134540;"01";O Ivan troca o acelerador ali pro freio.
3135700;3137320;"01";A Lilica vira o carro de lado.
3138000;3139140;"01";O carro fica de lado.
3140100;3141300;"01";Capota uma vez.
3142600;3144220;"01";Capota uma segunda vez.
3144580;3148860;"01, 04, 00";Por um momento vocês estão flutuando dentro daquele carro, assim, enquanto ele roda.
3149200;3153180;"01, 00";E o porta-luva tava aberto, então tem papel voando pra tudo que é lado.
3153180;3154800;"01";E aquele carro tá rodando.
3155280;3157220;"01";Ele capota uma terceira vez.
3157680;3161960;"01";E cai estacionado certinho no meio do pessoal, sem acertar ninguém.
3162500;3163840;"01";Todo destruído o carro.
3164240;3166380;"01";Mas certinho na vaga que vocês queriam parar.
3166380;3168340;"01";O pessoal começa a gritar.
3168900;3171960;"01";A Pulata, todo mundo já meio bêbado ali.
3172380;3174820;"01";Eles tão vindo pra cumprimentar o piloto.
3175440;3176660;"07, 03";Totalmente planejado.
3177060;3178280;"03";Eu puxo o casaco agora.
3178620;3180060;"03";Jamiro, você é mais expressivo.
3180160;3180840;"03";Você é a cabeça.
3181440;3182920;"03";E eu boto a Lilica no meu ombro.
3183300;3184500;"03";O Jamiro no ombro dela.
3184640;3185440;"03";E fecho o casaco.
3185620;3186920;"03";Boto um chapéu assim no Jamiro.
3187240;3187440;"01";Tá.
3187680;3190260;"01";Tá as duas mãos soltas assim do lado do corpo.
3190600;3191640;"01";Um corpo bem magro.
3192920;3194980;"03";A minha mão não alcança.
3195320;3197060;"03";As mãozinhas de guaxinim.
3197780;3199140;"03";Da Lilica ali.
3199260;3201380;"03";E os pezinhos do Ivan Guaxinim.
3203100;3206260;"01";Um mexicano, mas muito parecido com aquele primeiro.
3206360;3207400;"01";Só que bem mais velho.
3207740;3209200;"01";Também usando a roupa toda branca.
3209260;3210720;"01";O chapéu e o lenço.
3210800;3212280;"01";Que lembra o personagem Ligerinho.
3212840;3215380;"01";Ele chega todo feliz com o troféu ali.
3215380;3217660;"01";Ele olha pra vocês com um sorrisão.
3217960;3219680;"01";O sorriso dele dá uma sumida assim.
3219800;3221060;"01";Ele põe a cabeça meio de lado.
3222020;3223420;"03";Eu dou uma batidinha assim.
3223700;3225200;"03";Jamiro, faz alguma coisa.
3227900;3229580;"02";Porque se eu tentar falar alguma coisa.
3230160;3232220;"02";Eu só tento dar um grunhido ali.
3232440;3233580;"03";Lilica, abraça ele.
3233920;3234760;"unknown";Com o quê?
3235600;3236340;"02, 08, 03";Eu não alcanço.
3236340;3237180;"02, 08, 03";Eu não tenho mão pra isso.
3238560;3243640;"08";Eu vou pegar a mãozinha e mexer onde seria o ombro.
3243640;3245740;"08";Como se ele estivesse dando o ombro assim.
3246720;3247200;"08";Enquanto.
3247200;3250180;"08";Enquanto o Jamiro ri e mexendo o ombro, sabe?
3250820;3253240;"01";Ele entrega a taça pra vocês.
3253360;3255180;"01";A taça cai do lado de vocês.
3255320;3256720;"01";Porque não tem uma mão pra segurar.
3259980;3261860;"01";Ele entrega um bolinho de dinheiro.
3261980;3263000;"01";Que cai também.
3264460;3266400;"01";Eu vou catando tudo que cai ali.
3266460;3267700;"01";O dinheiro eu cato ali do chão.
3268280;3269200;"01";Ele vai entregar o cartão.
3270500;3272840;"01";Daí ele vê um bolso no casaco.
3272960;3274340;"01";Ele coloca o cartão no bolso.
3274420;3275420;"01";Pra não cair.
3275420;3277180;"01";E todo mundo começa a gritar.
3277200;3279380;"01";A cantar, a dançar, a festejar.
3279780;3281880;"01";Tocando música mexicana.
3282440;3283780;"01";O pessoal tá vindo com um taco.
3283900;3287200;"01";Está colocando ali pela janela pra vocês.
3288820;3290440;"08";A gente só vai tirar.
3290760;3292200;"08";Eu vou tirar a mãozinha assim, né?
3292200;3292780;"08";Do meio do peito.
3292860;3293640;"08";Pegar um taco.
3294060;3295660;"08";E voltar pra dentro, né?
3295780;3297520;"08";Sai do casaco, volta pra dentro.
3297640;3299040;"08";Entrega pro Ivan.
3299220;3300520;"08";Pega um, entrega pro Jamiro.
3300520;3300820;"08, 03";Pega o outro.
3300820;3303780;"08, 03";Eu imagino que talvez nessa hora o cachorro chegou ali.
3303960;3305820;"03";Aí eu dou metade do meu taco pro cachorro.
3306200;3306640;"01";Perfeito.
3306640;3310660;"01";O pessoal, depois de um tempo, vai dispersando.
3311060;3312100;"01";Madrugada dentro.
3312220;3313520;"01";O pessoal vai indo embora.
3313980;3315980;"01";A própria loja de tacos fecha.
3316540;3317480;"01";Vocês ficam ali.
3317920;3319780;"01";Do lado de dentro da loja.
3321000;3323980;"01";Do lado dela tem uma lata de lixo gigantesca.
3324060;3326220;"01";Um daquelas caçambas de lixo, né?
3326700;3328460;"01";Tem bastante comida pelo chão também.
3328900;3331460;"01";Bastante comida em bandejas que foram deixadas ali.
3332420;3335060;"01";Vocês, há muito tempo, não viam tanta comida.
3335060;3336260;"01, 03";É um ban...
3336640;3338940;"03";É disso que eu estou falando.
3340500;3341820;"01";Cadê todo mundo?
3341860;3345700;"01";Os animais que vocês libertaram, eles vieram, obviamente, a pé.
3346300;3347760;"01";E passou a madrugada toda.
3348260;3350080;"01";Mas eles começam a chegar ali também.
3350640;3354360;"01";Outros guaxinins que ouviram a história pelo caminho começam a chegar.
3354820;3359120;"01";Aquela multidão de animais comendo e comemorando e carregando vocês.
3359720;3363200;"01";Até que o Ivan Guaxi estava sendo carregado pelo povo.
3363200;3365160;"01";Ele olha no meio da multidão.
3365160;3367820;"01";Parece que mais animais foram libertados.
3368600;3369920;"01";Os seus olhinhos se encontram.
3371100;3371580;"03";Verônica!
3372220;3372700;"03";Oi?
3373540;3374100;"03";É o quê?
3374400;3375580;"03";O que você está vendo, Ivan?
